;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2012 1:51:47 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0AE4	0x8161      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3368 :: 		
0x0AE6	0x0E01      	MOVLW       1
0x0AE8	0x6F62      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3369 :: 		
0x0AEA	0x8F61      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3370 :: 		
0x0AEC	0xD03D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3371 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
0x0AEE	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3372 :: 		
0x0AF0	0x8F61      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3373 :: 		
0x0AF2	0x0E64      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AF4	0x6EE1      	MOVWF       FSR1L 
0x0AF6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AF8	0x6EE2      	MOVWF       FSR1H 
0x0AFA	0x0104      	MOVLB       4
0x0AFC	0x5124      	MOVF        1060, 0, 1
0x0AFE	0x26E1      	ADDWF       FSR1L, 1 
0x0B00	0xB0D8      	BTFSC       STATUS, 0 
0x0B02	0x2AE2      	INCF        FSR1H, 1 
0x0B04	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3374 :: 		
0x0B08	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3375 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3376 :: 		
0x0B0A	0x0E02      	MOVLW       2
0x0B0C	0x0100      	MOVLB       0
0x0B0E	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0B14	0x6B7E      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0B16	0x6B7F      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0B18	0x6B80      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0B1A	0x6B81      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0B1C	0xDCDB      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3377 :: 		
0x0B1E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3378 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3379 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3380 :: 		
0x0B20	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request112:
0x0B22	0x0104      	MOVLB       4
0x0B24	0x5121      	MOVF        1057, 0, 1
0x0B26	0x0A05      	XORLW       5
0x0B28	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0B2A	0x5121      	MOVF        1057, 0, 1
0x0B2C	0x0A06      	XORLW       6
0x0B2E	0xE0BB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0B30	0x5121      	MOVF        1057, 0, 1
0x0B32	0x0A09      	XORLW       9
0x0B34	0xE0BA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0B36	0x5121      	MOVF        1057, 0, 1
0x0B38	0x0A08      	XORLW       8
0x0B3A	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0B3C	0x5121      	MOVF        1057, 0, 1
0x0B3E	0x0A00      	XORLW       0
0x0B40	0xE0C0      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0B42	0x5121      	MOVF        1057, 0, 1
0x0B44	0x0A01      	XORLW       1
0x0B46	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0B48	0x5121      	MOVF        1057, 0, 1
0x0B4A	0x0A03      	XORLW       3
0x0B4C	0xE0BC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0B4E	0x5121      	MOVF        1057, 0, 1
0x0B50	0x0A0A      	XORLW       10
0x0B52	0xE0BB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0B54	0x5121      	MOVF        1057, 0, 1
0x0B56	0x0A0B      	XORLW       11
0x0B58	0xE0CA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0B5A	0x5121      	MOVF        1057, 0, 1
0x0B5C	0x0A07      	XORLW       7
0x0B5E	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0B60	0x5121      	MOVF        1057, 0, 1
0x0B62	0x0A0C      	XORLW       12
0x0B64	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0B66	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request125
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3382 :: 		
L_end_USB_Check_Std_Request:
0x0B68	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0B6A	0x0E01      	MOVLW       1
0x0B6C	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0B6E	0x6EE9      	MOVWF       FSR0L 
0x0B70	0x0E00      	MOVLW       0
0x0B72	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0B74	0x6EEA      	MOVWF       FSR0H 
0x0B76	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B7A	0xF07AC000  	MOVFF       R0, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3848 :: 		
0x0B7E	0x0E00      	MOVLW       0
0x0B80	0x5C57      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0B82	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312
0x0B84	0x0100      	MOVLB       0
0x0B86	0x517A      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0B88	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312:
0x0B8A	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
;__Lib_USB_genHID.c,3849 :: 		
0x0B8C	0xF07AC056  	MOVFF       __Lib_USB_genHID_outPipes+3, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3850 :: 		
0x0B90	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
0x0B92	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3851 :: 		
0x0B94	0x517A      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0B96	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0B98	0x6E00      	MOVWF       R0 
0x0B9A	0x0E00      	MOVLW       0
0x0B9C	0x5857      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0B9E	0x6E01      	MOVWF       R1 
0x0BA0	0xF056C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0BA4	0xF057C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0BA8	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3854 :: 		
0x0BAA	0x6B7B      	CLRF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
0x0BAC	0x517A      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0BAE	0x5D7B      	SUBWF       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0BB0	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
;__Lib_USB_genHID.c,3855 :: 		
0x0BB2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BB4	0x6EE9      	MOVWF       FSR0L 
0x0BB6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BB8	0x6EEA      	MOVWF       FSR0H 
0x0BBA	0x517B      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0BBC	0x26E9      	ADDWF       FSR0L, 1 
0x0BBE	0xB0D8      	BTFSC       STATUS, 0 
0x0BC0	0x2AEA      	INCF        FSR0H, 1 
0x0BC2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BC6	0xFFE1C053  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0BCA	0xFFE2C054  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0BCE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0BD2	0x0E01      	MOVLW       1
0x0BD4	0x2453      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x0BD6	0x6E00      	MOVWF       R0 
0x0BD8	0x0E00      	MOVLW       0
0x0BDA	0x2054      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0BDC	0x6E01      	MOVWF       R1 
0x0BDE	0xF053C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0BE2	0xF054C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3854 :: 		
0x0BE6	0x2B7B      	INCF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1, 1
;__Lib_USB_genHID.c,3856 :: 		
0x0BE8	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182:
;__Lib_USB_genHID.c,3859 :: 		
0x0BEA	0x0E00      	MOVLW       0
0x0BEC	0x6E00      	MOVWF       R0 
0x0BEE	0x5057      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x0BF0	0x5C00      	SUBWF       R0, 0 
0x0BF2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0BF4	0x5056      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x0BF6	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0BF8	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3865 :: 		
0x0BFA	0x0E01      	MOVLW       1
0x0BFC	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BFE	0x6EE1      	MOVWF       FSR1L 
0x0C00	0x0E00      	MOVLW       0
0x0C02	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C04	0x6EE2      	MOVWF       FSR1H 
0x0C06	0x0E08      	MOVLW       8
0x0C08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0C0A	0x0E02      	MOVLW       2
0x0C0C	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C0E	0x6EE1      	MOVWF       FSR1L 
0x0C10	0x0E00      	MOVLW       0
0x0C12	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C14	0x6EE2      	MOVWF       FSR1H 
0x0C16	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C18	0x6EE6      	MOVWF       POSTINC1 
0x0C1A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C1C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0C1E	0xFFE9C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0C22	0xFFEAC040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0C26	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C2A	0xBC00      	BTFSC       R0, 6 
0x0C2C	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
;__Lib_USB_genHID.c,3868 :: 		
0x0C2E	0xFFE1C023  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C32	0xFFE2C024  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C36	0x0EC8      	MOVLW       200
0x0C38	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0C3A	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3870 :: 		
0x0C3C	0xFFE1C023  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C40	0xFFE2C024  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C44	0x0E88      	MOVLW       136
0x0C46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3872 :: 		
0x0C48	0xD02B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3873 :: 		
0x0C4A	0x0E01      	MOVLW       1
0x0C4C	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C4E	0x6EE1      	MOVWF       FSR1L 
0x0C50	0x0E00      	MOVLW       0
0x0C52	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C54	0x6EE2      	MOVWF       FSR1H 
0x0C56	0x0E08      	MOVLW       8
0x0C58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0C5A	0x0E02      	MOVLW       2
0x0C5C	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C5E	0x6EE1      	MOVWF       FSR1L 
0x0C60	0x0E00      	MOVLW       0
0x0C62	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C64	0x6EE2      	MOVWF       FSR1H 
0x0C66	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C68	0x6EE6      	MOVWF       POSTINC1 
0x0C6A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C6C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0C6E	0xFFE1C023  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C72	0xFFE2C024  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C76	0x0E84      	MOVLW       132
0x0C78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0C7A	0x0E00      	MOVLW       0
0x0C7C	0x6E00      	MOVWF       R0 
0x0C7E	0x185B      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0C80	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0C82	0x5000      	MOVF        R0, 0 
0x0C84	0x185A      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0C86	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0C88	0x5000      	MOVF        R0, 0 
0x0C8A	0x1859      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0C8C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0C8E	0x5058      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0C90	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0C92	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0C94	0xF000C058  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0C98	0xF001C059  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0C9C	0xDE35      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0C9E	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0CA0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0CA2	0x6A25      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3302 :: 		
0x0CA4	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CA8	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CAC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x0CAE	0x0E04      	MOVLW       4
0x0CB0	0x183B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CB2	0x6EE1      	MOVWF       FSR1L 
0x0CB4	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CB8	0x0E00      	MOVLW       0
0x0CBA	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0CBC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0CBE	0xAE55      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0CC0	0xD013      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x0CC2	0x0E00      	MOVLW       0
0x0CC4	0x6E00      	MOVWF       R0 
0x0CC6	0x185B      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0CC8	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0CCA	0x5000      	MOVF        R0, 0 
0x0CCC	0x185A      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0CCE	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0CD0	0x5000      	MOVF        R0, 0 
0x0CD2	0x1859      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0CD4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0CD6	0x5058      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0CD8	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300:
0x0CDA	0xE005      	BZ          L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
;__Lib_USB_genHID.c,3315 :: 		
0x0CDC	0xF000C058  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0CE0	0xF001C059  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0CE4	0xDE11      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3316 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110:
;__Lib_USB_genHID.c,3317 :: 		
0x0CE6	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0CE8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0CEA	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0CEC	0x0100      	MOVLB       0
0x0CEE	0xBF61      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x0CF0	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3630 :: 		
0x0CF2	0xAE55      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0CF4	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
;__Lib_USB_genHID.c,3631 :: 		
0x0CF6	0x0E02      	MOVLW       2
0x0CF8	0x6E25      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3644 :: 		
0x0CFA	0x0E01      	MOVLW       1
0x0CFC	0x243B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CFE	0x6EE1      	MOVWF       FSR1L 
0x0D00	0x0E00      	MOVLW       0
0x0D02	0x203C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0D04	0x6EE2      	MOVWF       FSR1H 
0x0D06	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0D08	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D0C	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D10	0x0EC8      	MOVLW       200
0x0D12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3650 :: 		
0x0D14	0x0E01      	MOVLW       1
0x0D16	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D18	0x6EE1      	MOVWF       FSR1L 
0x0D1A	0x0E00      	MOVLW       0
0x0D1C	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D1E	0x6EE2      	MOVWF       FSR1H 
0x0D20	0x0E08      	MOVLW       8
0x0D22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3651 :: 		
0x0D24	0x0E02      	MOVLW       2
0x0D26	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D28	0x6EE1      	MOVWF       FSR1L 
0x0D2A	0x0E00      	MOVLW       0
0x0D2C	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D2E	0x6EE2      	MOVWF       FSR1H 
0x0D30	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D32	0x6EE6      	MOVWF       POSTINC1 
0x0D34	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D36	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0D38	0xFFE1C023  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D3C	0xFFE2C024  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D40	0x0EC8      	MOVLW       200
0x0D42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0D44	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3658 :: 		
0x0D46	0x0E01      	MOVLW       1
0x0D48	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D4A	0x6EE1      	MOVWF       FSR1L 
0x0D4C	0x0E00      	MOVLW       0
0x0D4E	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D50	0x6EE2      	MOVWF       FSR1H 
0x0D52	0x0E08      	MOVLW       8
0x0D54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3659 :: 		
0x0D56	0x0E02      	MOVLW       2
0x0D58	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D5A	0x6EE1      	MOVWF       FSR1L 
0x0D5C	0x0E00      	MOVLW       0
0x0D5E	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D60	0x6EE2      	MOVWF       FSR1H 
0x0D62	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D64	0x6EE6      	MOVWF       POSTINC1 
0x0D66	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D68	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3660 :: 		
0x0D6A	0xFFE1C023  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D6E	0xFFE2C024  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D72	0x0E8C      	MOVLW       140
0x0D74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0D76	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D7A	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D7E	0x0E84      	MOVLW       132
0x0D80	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3663 :: 		
0x0D82	0xD081      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3665 :: 		
0x0D84	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0D86	0xD07F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3666 :: 		
0x0D88	0x0104      	MOVLB       4
0x0D8A	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0D8C	0xD055      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3667 :: 		
0x0D8E	0x0100      	MOVLB       0
